2017-04-06 07:06:39 Notice: Notice (8): Undefined variable: fullpath in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Template\Admin\Users\import_data.ctp, line 11]
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:40:01 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:40:03 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:40:03 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 08:40:06 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 09:06:47 Notice: Notice (8): Undefined index: categoryid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 296]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 296
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 09:06:48 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 09:06:48 Notice: Notice (8): Undefined index: catalogid in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 321]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 321
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-10 09:12:18 Notice: Notice (8): Trying to get property of non-object in [E:\xampp\htdocs\EmailAplication\trunk\src\src\Controller\AppController.php, line 272]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\AppController::GopeachyProductDetail() - APP/Controller\AppController.php, line 272
App\Controller\Admin\SettingsController::ETemplate() - APP/Controller\Admin\SettingsController.php, line 115
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:30:08 Notice: Notice (8): Undefined variable: EaglesaverSubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 61
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:30:08 Notice: Notice (8): Undefined variable: EaglesaverUnsubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:30:08 Notice: Notice (8): Undefined variable: GopeachySubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:30:08 Notice: Notice (8): Undefined variable: GopeachyUnsubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 67]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 67
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:43:44 Notice: Notice (8): Undefined variable: EaglesaverSubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 61
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:43:44 Notice: Notice (8): Undefined variable: EaglesaverUnsubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:43:44 Notice: Notice (8): Undefined variable: GopeachySubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 09:43:44 Notice: Notice (8): Undefined variable: GopeachyUnsubscribeUser in [E:\xampp\htdocs\SocialApp\src\Template\Admin\Users\dashboard.ctp, line 67]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Admin\Users\dashboard.ctp, line 67
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 10:07:15 Notice: Notice (8): Undefined variable: result in [E:\xampp\htdocs\SocialApp\src\Controller\UsersController.php, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 10:07:15 Notice: Notice (8): Undefined variable: result in [E:\xampp\htdocs\SocialApp\src\Controller\UsersController.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-26 10:14:00 Notice: Notice (8): Use of undefined constant now - assumed 'now' in [E:\xampp\htdocs\SocialApp\src\Controller\UsersController.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 17
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-30 10:32:42 Notice: Notice (8): Use of undefined constant currentUserId - assumed 'currentUserId' in [C:\xampp\htdocs\CakePHP\SocialApp\config\customCoreFunction.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
fnMappingMasterData - ROOT\config\customCoreFunction.php, line 17
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-30 10:34:41 Notice: Notice (8): Use of undefined constant currentUserId - assumed 'currentUserId' in [C:\xampp\htdocs\CakePHP\SocialApp\config\customCoreFunction.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
fnMappingMasterData - ROOT\config\customCoreFunction.php, line 17
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2017-05-30 10:49:54 Notice: Notice (8): Use of undefined constant currentUserId - assumed 'currentUserId' in [C:\xampp\htdocs\CakePHP\SocialApp\config\customCoreFunction.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
fnMappingMasterData - ROOT\config\customCoreFunction.php, line 17
App\Controller\UsersController::signup() - APP/Controller\UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
